=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
  [swo-acm] |R|=30 |A|=43 measure1=yes
  wrote domain_coherence/work/turn4/oaei.csv (11 rows)
  wrote domain_coherence/work/turn4/oaei.jpg
2026-07-12 17:09:59 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/confOf.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/ekaw.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:10:00 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:10:00 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 16 alignments from artifacts/tmp_alignment.owl
  [confOf-ekaw] |R|=20 |A|=16 measure1=yes
2026-07-12 17:10:03 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/human.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/mouse.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:10:09 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:10:09 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 1396 alignments from artifacts/tmp_alignment.owl
  [human-mouse] |R|=1516 |A|=1396 measure1=yes
2026-07-12 17:10:10 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/acm.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/swo.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:10:14 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:10:14 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 43 alignments from artifacts/tmp_alignment.owl
  [swo-acm] |R|=30 |A|=43 measure1=yes
  wrote domain_coherence/work/turn5/oaei.csv (11 rows)
  wrote domain_coherence/work/turn5/oaei.jpg
wrote domain_coherence/work/turn1/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/turn2/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/turn3/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/turn4/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/turn5/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_confOf-ekaw.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_pm_confOf-ekaw.csv
wrote domain_coherence/work/turn1/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/turn2/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/turn3/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/turn4/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/turn5/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_human-mouse.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_pm_human-mouse.csv
wrote domain_coherence/work/turn1/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/turn2/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/turn3/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/turn4/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/turn5/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_swo-acm.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_pm_swo-acm.csv
wrote domain_coherence/adjusted_oaei_rejection_med.jpg

=== Done. Median/min/max outputs under tests/article_analysis_gptoss/<dim>/ ===

--- [1] deepseek side (s5/s6 runs under ../article_scenarios/outputs/<turn>/) ---
  [turn5] s6/confOf-ekaw: no LLM output — full run
========================================
  s6 / batch run (REFERENCE alignment input, OpenRouter)
    datasets:    swo-acm, confOf-ekaw, human-mouse
    only:        confOf-ekaw
    max chars:   15000
    parallel:    1000
    model:       deepseek/deepseek-v4-flash (OpenRouter)
    label:       turn5
    skip-mine:   no
    skip-all:    no
    tag:         ref_15000c_p1000_deepseek_deepseek-v4-flash
========================================

========================================
  [s6/turn5/confOf-ekaw] base: tests/inputs/confOf-ekaw/confOf.owl | candidate: tests/inputs/confOf-ekaw/ekaw.owl
    reference:  tests/inputs/confOf-ekaw/reference.rdf
    output dir: tests/article_scenarios/outputs/turn5/s6/confOf-ekaw/confOf-ekaw_ref_15000c_p1000_deepseek_deepseek-v4-flash
========================================
2026-07-12 17:10:27 | INFO     | llm_onto_merger.merge_environments.module | env 6: alignment NOT applied by LLM (seed: Student ↔ Student (relation: =)) — pair kept as separate entities
2026-07-12 17:10:27 | INFO     | llm_onto_merger.merger | Merged environment 6/20
2026-07-12 17:10:47 | INFO     | llm_onto_merger.merger | Merged environment 19/20
2026-07-12 17:11:03 | INFO     | llm_onto_merger.merger | Merged environment 14/20
2026-07-12 17:11:09 | INFO     | llm_onto_merger.merger | Merged environment 8/20
2026-07-12 17:11:19 | INFO     | llm_onto_merger.merger | Merged environment 4/20
2026-07-12 17:11:24 | INFO     | llm_onto_merger.merger | Merged environment 16/20
2026-07-12 17:11:27 | INFO     | llm_onto_merger.merger | Merged environment 11/20
2026-07-12 17:11:37 | INFO     | llm_onto_merger.merger | Merged environment 3/20
2026-07-12 17:11:44 | INFO     | llm_onto_merger.merger | Merged environment 9/20
2026-07-12 17:11:49 | INFO     | llm_onto_merger.merge_environments.module | env 20: alignment NOT applied by LLM (seed: Tutorial ↔ Tutorial (relation: =)) — pair kept as separate entities
2026-07-12 17:11:49 | INFO     | llm_onto_merger.merger | Merged environment 20/20
2026-07-12 17:11:59 | INFO     | llm_onto_merger.merger | Merged environment 5/20
2026-07-12 17:12:00 | INFO     | llm_onto_merger.merger | Merged environment 18/20
2026-07-12 17:12:27 | INFO     | llm_onto_merger.merge_environments.module | env 2: alignment NOT applied by LLM (seed: Scholar ↔ Student (relation: =)) — pair kept as separate entities
2026-07-12 17:12:27 | INFO     | llm_onto_merger.merger | Merged environment 2/20
2026-07-12 17:12:53 | INFO     | llm_onto_merger.merger | Merged environment 15/20
2026-07-12 17:12:58 | INFO     | llm_onto_merger.merge_environments.module | env 13: alignment NOT applied by LLM (seed: Banquet ↔ Conference_Banquet (relation: =)) — pair kept as separate entities
2026-07-12 17:12:58 | INFO     | llm_onto_merger.merger | Merged environment 13/20
2026-07-12 17:13:15 | INFO     | llm_onto_merger.merger | Merged environment 1/20
2026-07-12 17:14:38 | INFO     | llm_onto_merger.merge_environments.module | env 10: alignment NOT applied by LLM (seed: Contribution ↔ Paper (relation: =)) — pair kept as separate entities
2026-07-12 17:14:38 | INFO     | llm_onto_merger.merger | Merged environment 10/20
2026-07-12 17:16:12 | INFO     | llm_onto_merger.merger | Merged environment 17/20
2026-07-12 17:16:12 | INFO     | llm_onto_merger.merger | Merged environment 7/20
2026-07-12 17:57:18 | WARNING  | llm_onto_merger.merge_environments.module | env 12: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 4646 column 43 (char 219123)) — falling back to apply_alignments-style merge for this env (seed: Workshop ↔ Workshop (relation: =), 1 alignment(s)).
2026-07-12 17:57:18 | INFO     | llm_onto_merger.merger | Merged environment 12/20
2026-07-12 17:57:18 | INFO     | llm_onto_merger.merger | Total LLM cost (model=deepseek/deepseek-v4-flash): $0.025059 across 19 call(s)
2026-07-12 17:57:18 | INFO     | llm_onto_merger.merger | Alignment application summary: 15/20 applied by LLM (5 rejected)
  → reusing cached applied alignments (reference) from tests/article_scenarios/outputs/.baseline_cache/ref/confOf-ekaw/applied
  → applied_alignments.owl ← tests/article_scenarios/outputs/.baseline_cache/ref/confOf-ekaw/applied/applied_alignments.owl
  → reusing cached AROM (reference) from tests/article_scenarios/outputs/.baseline_cache/ref/confOf-ekaw/arom
  → arom_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/ref/confOf-ekaw/arom/arom_ontology.owl
  → reusing cached CoMerger (reference) from tests/article_scenarios/outputs/.baseline_cache/ref/confOf-ekaw/comerger
  → comerger_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/ref/confOf-ekaw/comerger/merged_ontology.owl
  → reusing cached Boomer (reference) from tests/article_scenarios/outputs/.baseline_cache/ref/confOf-ekaw/boomer
  → boomer_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/ref/confOf-ekaw/boomer/merged_ontology.owl

  → generating report → tests/article_scenarios/outputs/turn5/s6/confOf-ekaw/m_i_raport_confOf-ekaw.html
  Done [s6/turn5/confOf-ekaw]. Report: tests/article_scenarios/outputs/turn5/s6/confOf-ekaw/m_i_raport_confOf-ekaw.html

========================================
  s6 batch complete.
========================================
  [turn5] s5/swo-acm: no LLM output — full run
========================================
  s5 / batch run (AML input, OpenRouter)
    datasets:    swo-acm, confOf-ekaw, human-mouse
    only:        swo-acm
    alignment:   aml
    max chars:   15000
    parallel:    1000
    model:       deepseek/deepseek-v4-flash (OpenRouter)
    label:       turn5
    skip-mine:   no
    skip-all:    no
    tag:         aml_15000c_p1000_deepseek_deepseek-v4-flash
========================================

========================================
  [s5/turn5/swo-acm] base: tests/inputs/swo-acm/acm.owl | candidate: tests/inputs/swo-acm/swo.owl
    output dir: tests/article_scenarios/outputs/turn5/s5/swo-acm/swo-acm_aml_15000c_p1000_deepseek_deepseek-v4-flash
========================================
2026-07-12 17:57:40 | INFO     | llm_onto_merger.merger | Merged environment 12/43
2026-07-12 17:57:43 | INFO     | llm_onto_merger.merger | Merged environment 24/43
2026-07-12 17:57:53 | INFO     | llm_onto_merger.merge_environments.module | env 25: alignment NOT applied by LLM (seed: MATLAB ↔ MATLAB (relation: =)) — pair kept as separate entities
2026-07-12 17:57:53 | INFO     | llm_onto_merger.merger | Merged environment 25/43
2026-07-12 17:58:08 | INFO     | llm_onto_merger.merger | Merged environment 11/43
2026-07-12 17:58:10 | INFO     | llm_onto_merger.merge_environments.module | env 43: alignment NOT applied by LLM (seed: Chrome ↔ Chromeleon (relation: =)) — pair kept as separate entities
2026-07-12 17:58:10 | INFO     | llm_onto_merger.merger | Merged environment 43/43
2026-07-12 17:58:10 | INFO     | llm_onto_merger.merge_environments.module | env 40: alignment NOT applied by LLM (seed: Mixture_models ↔ Multivariate_t_mixture_models (relation: =)) — pair kept as separate entities
2026-07-12 17:58:10 | INFO     | llm_onto_merger.merger | Merged environment 40/43
2026-07-12 17:58:16 | INFO     | llm_onto_merger.merge_environments.module | env 33: alignment NOT applied by LLM (seed: Similarity_measures ↔ Semantic_Similarity_Measures (relation: =)) — pair kept as separate entities
2026-07-12 17:58:16 | INFO     | llm_onto_merger.merger | Merged environment 33/43
2026-07-12 17:58:17 | INFO     | llm_onto_merger.merger | Merged environment 7/43
2026-07-12 17:58:17 | INFO     | llm_onto_merger.merger | Merged environment 21/43
2026-07-12 17:58:18 | INFO     | llm_onto_merger.merger | Merged environment 9/43
2026-07-12 17:58:23 | INFO     | llm_onto_merger.merger | Merged environment 4/43
2026-07-12 17:58:34 | WARNING  | llm_onto_merger.merge_environments.module | env 3: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 116 column 10 (char 5273)) — falling back to apply_alignments-style merge for this env (seed: MySQL ↔ .mysql (relation: =), 1 alignment(s)).
2026-07-12 17:58:34 | INFO     | llm_onto_merger.merger | Merged environment 3/43
2026-07-12 17:58:36 | INFO     | llm_onto_merger.merge_environments.module | env 27: alignment NOT applied by LLM (seed: Graphical_user_interface_languages ↔ graphical_user_interface (relation: =)) — pair kept as separate entities
2026-07-12 17:58:36 | INFO     | llm_onto_merger.merger | Merged environment 27/43
2026-07-12 17:58:39 | INFO     | llm_onto_merger.merger | Merged environment 38/43
2026-07-12 17:58:54 | INFO     | llm_onto_merger.merger | Merged environment 41/43
2026-07-12 17:58:55 | INFO     | llm_onto_merger.merge_environments.module | env 37: alignment NOT applied by LLM (seed: Expectation_maximization ↔ Expectation-Maximization(EM)_algorithm (relation: =)) — pair kept as separate entities
2026-07-12 17:58:55 | INFO     | llm_onto_merger.merger | Merged environment 37/43
2026-07-12 17:59:00 | INFO     | llm_onto_merger.merger | Merged environment 42/43
2026-07-12 17:59:06 | INFO     | llm_onto_merger.merger | Merged environment 6/43
2026-07-12 17:59:12 | INFO     | llm_onto_merger.merger | Merged environment 18/43
2026-07-12 17:59:18 | INFO     | llm_onto_merger.merger | Merged environment 39/43
2026-07-12 17:59:44 | INFO     | llm_onto_merger.merge_environments.module | env 34: alignment NOT applied by LLM (seed: Software_development_methods ↔ software_development (relation: =)) — pair kept as separate entities
2026-07-12 17:59:44 | INFO     | llm_onto_merger.merger | Merged environment 34/43
2026-07-12 17:59:48 | INFO     | llm_onto_merger.merger | Merged environment 23/43
2026-07-12 17:59:57 | INFO     | llm_onto_merger.merger | Merged environment 5/43
2026-07-12 17:59:59 | INFO     | llm_onto_merger.merge_environments.module | env 30: alignment NOT applied by LLM (seed: Agilent_Technologies ↔ Agilent_Technologies_Software (relation: =)) — pair kept as separate entities
2026-07-12 17:59:59 | INFO     | llm_onto_merger.merger | Merged environment 30/43
2026-07-12 18:00:10 | INFO     | llm_onto_merger.merger | Merged environment 10/43
2026-07-12 18:00:10 | INFO     | llm_onto_merger.merge_environments.module | env 32: alignment NOT applied by LLM (seed: Error_detection_and_error_correction ↔ error_correction (relation: =)) — pair kept as separate entities
2026-07-12 18:00:10 | INFO     | llm_onto_merger.merger | Merged environment 32/43
2026-07-12 18:00:23 | INFO     | llm_onto_merger.merger | Merged environment 16/43
2026-07-12 18:00:49 | INFO     | llm_onto_merger.merge_environments.module | env 13: alignment NOT applied by LLM (seed: Linux ↔ Linux (relation: =)) — pair kept as separate entities
2026-07-12 18:00:49 | INFO     | llm_onto_merger.merger | Merged environment 13/43
2026-07-12 18:01:01 | INFO     | llm_onto_merger.merge_environments.module | env 1: alignment NOT applied by LLM (seed: FreeBSD ↔ FreeBSD (relation: =)) — pair kept as separate entities
2026-07-12 18:01:01 | INFO     | llm_onto_merger.merger | Merged environment 1/43
2026-07-12 18:01:28 | INFO     | llm_onto_merger.merger | Merged environment 8/43
2026-07-12 18:01:52 | INFO     | llm_onto_merger.merge_environments.module | env 14: alignment NOT applied by LLM (seed: Eclipse ↔ Eclipse (relation: =)) — pair kept as separate entities
2026-07-12 18:01:52 | INFO     | llm_onto_merger.merger | Merged environment 14/43
2026-07-12 18:02:02 | INFO     | llm_onto_merger.merger | Merged environment 22/43
2026-07-12 18:03:05 | INFO     | llm_onto_merger.merger | Merged environment 2/43
2026-07-12 18:04:53 | INFO     | llm_onto_merger.merger | Merged environment 20/43
2026-07-12 18:06:04 | INFO     | llm_onto_merger.merger | Merged environment 17/43
2026-07-12 18:06:30 | INFO     | llm_onto_merger.merge_environments.module | env 29: alignment NOT applied by LLM (seed: Dynamic_programming ↔ Dynamic_programming_algorithm (relation: =)) — pair kept as separate entities
2026-07-12 18:06:30 | INFO     | llm_onto_merger.merger | Merged environment 29/43
2026-07-12 18:06:54 | INFO     | llm_onto_merger.merge_environments.module | env 15: alignment NOT applied by LLM (seed: Cross-validation ↔ cross_validation (relation: =)) — pair kept as separate entities
2026-07-12 18:06:54 | INFO     | llm_onto_merger.merger | Merged environment 15/43
2026-07-12 18:07:34 | INFO     | llm_onto_merger.merger | Merged environment 28/43
2026-07-12 18:08:23 | INFO     | llm_onto_merger.merger | Merged environment 35/43
2026-07-12 18:09:18 | INFO     | llm_onto_merger.merge_environments.module | env 19: alignment NOT applied by LLM (seed: Document_structure ↔ document (relation: =)) — pair kept as separate entities
2026-07-12 18:09:18 | INFO     | llm_onto_merger.merger | Merged environment 19/43
2026-07-12 18:10:46 | INFO     | llm_onto_merger.merge_environments.module | env 36: alignment NOT applied by LLM (seed: Expert_systems ↔ Expert_2100 (relation: =)) — pair kept as separate entities
2026-07-12 18:10:46 | INFO     | llm_onto_merger.merger | Merged environment 36/43
2026-07-12 18:16:16 | INFO     | llm_onto_merger.merger | Merged environment 31/43
2026-07-12 18:23:11 | WARNING  | llm_onto_merger.merge_environments.module | env 26: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 10492 column 11 (char 243710)) — falling back to apply_alignments-style merge for this env (seed: Markov-chain_Monte_Carlo_methods ↔ Markov_Chain_Monte_Carlo (relation: =), 1 alignment(s)).
2026-07-12 18:23:11 | INFO     | llm_onto_merger.merger | Merged environment 26/43
2026-07-12 18:23:11 | INFO     | llm_onto_merger.merger | Total LLM cost (model=deepseek/deepseek-v4-flash): $0.088605 across 41 call(s)
2026-07-12 18:23:11 | INFO     | llm_onto_merger.merger | Alignment application summary: 27/43 applied by LLM (16 rejected)
  → reusing cached applied alignments (aml) from tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/applied
  → applied_alignments.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/applied/applied_alignments.owl
  → reusing cached Boomer (aml) from tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/boomer
  → boomer_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/boomer/merged_ontology.owl
  → reusing cached AROM from tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/arom
  → arom_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/arom/arom_ontology.owl
  → reusing cached CoMerger TIMEOUT from tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/comerger — comerger column will be absent
  → comerger_timeout.txt ← tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/comerger (CoMerger exceeded 3-min limit)

  → generating report → tests/article_scenarios/outputs/turn5/s5/swo-acm/m_i_raport_swo-acm.html
  Done [s5/turn5/swo-acm]. Report: tests/article_scenarios/outputs/turn5/s5/swo-acm/m_i_raport_swo-acm.html

========================================
  s5 batch complete.
========================================
  [turn5] s6/swo-acm: no LLM output — full run
========================================
  s6 / batch run (REFERENCE alignment input, OpenRouter)
    datasets:    swo-acm, confOf-ekaw, human-mouse
    only:        swo-acm
    max chars:   15000
    parallel:    1000
    model:       deepseek/deepseek-v4-flash (OpenRouter)
    label:       turn5
    skip-mine:   no
    skip-all:    no
    tag:         ref_15000c_p1000_deepseek_deepseek-v4-flash
========================================

========================================
  [s6/turn5/swo-acm] base: tests/inputs/swo-acm/acm.owl | candidate: tests/inputs/swo-acm/swo.owl
    reference:  tests/inputs/swo-acm/reference.rdf
    output dir: tests/article_scenarios/outputs/turn5/s6/swo-acm/swo-acm_ref_15000c_p1000_deepseek_deepseek-v4-flash
========================================
2026-07-12 18:23:41 | INFO     | llm_onto_merger.merger | Merged environment 23/30
2026-07-12 18:23:42 | INFO     | llm_onto_merger.merger | Merged environment 30/30
2026-07-12 18:23:52 | INFO     | llm_onto_merger.merger | Merged environment 6/30
2026-07-12 18:23:53 | INFO     | llm_onto_merger.merger | Merged environment 21/30
2026-07-12 18:24:12 | INFO     | llm_onto_merger.merger | Merged environment 19/30
2026-07-12 18:24:17 | INFO     | llm_onto_merger.merger | Merged environment 27/30
2026-07-12 18:24:22 | INFO     | llm_onto_merger.merger | Merged environment 11/30
2026-07-12 18:24:29 | INFO     | llm_onto_merger.merger | Merged environment 20/30
2026-07-12 18:24:30 | INFO     | llm_onto_merger.merger | Merged environment 25/30
2026-07-12 18:24:32 | INFO     | llm_onto_merger.merger | Merged environment 28/30
2026-07-12 18:25:28 | INFO     | llm_onto_merger.merger | Merged environment 13/30
2026-07-12 18:25:36 | INFO     | llm_onto_merger.merge_environments.module | env 24: alignment NOT applied by LLM (seed: MySQL ↔ .mysql (relation: =)) — pair kept as separate entities
2026-07-12 18:25:36 | INFO     | llm_onto_merger.merger | Merged environment 24/30
2026-07-12 18:25:45 | WARNING  | llm_onto_merger.merge_environments.module | env 4: LLM response could not be parsed (ValidationError: 1 validation error for MergedOntology) — falling back to apply_alignments-style merge for this env (seed: Neural_networks ↔ Neural_networks_models (relation: =), 1 alignment(s)).
2026-07-12 18:25:45 | INFO     | llm_onto_merger.merger | Merged environment 4/30
2026-07-12 18:25:55 | INFO     | llm_onto_merger.merger | Merged environment 5/30
2026-07-12 18:26:05 | INFO     | llm_onto_merger.merger | Merged environment 12/30
2026-07-12 18:26:21 | INFO     | llm_onto_merger.merger | Merged environment 18/30
2026-07-12 18:26:43 | INFO     | llm_onto_merger.merge_environments.module | env 8: alignment NOT applied by LLM (seed: Excel ↔ Excel (relation: =)) — pair kept as separate entities
2026-07-12 18:26:43 | INFO     | llm_onto_merger.merger | Merged environment 8/30
2026-07-12 18:26:45 | INFO     | llm_onto_merger.merger | Merged environment 10/30
2026-07-12 18:27:06 | INFO     | llm_onto_merger.merger | Merged environment 17/30
2026-07-12 18:27:51 | INFO     | llm_onto_merger.merger | Merged environment 26/30
2026-07-12 18:27:54 | INFO     | llm_onto_merger.merger | Merged environment 1/30
2026-07-12 18:29:11 | INFO     | llm_onto_merger.merger | Merged environment 29/30
2026-07-12 18:30:49 | INFO     | llm_onto_merger.merger | Merged environment 16/30
2026-07-12 18:30:54 | INFO     | llm_onto_merger.merger | Merged environment 14/30
2026-07-12 18:32:21 | INFO     | llm_onto_merger.merger | Merged environment 7/30
2026-07-12 18:33:00 | INFO     | llm_onto_merger.merge_environments.module | env 9: alignment NOT applied by LLM (seed: Ontology_engineering ↔ ontology_engineering (relation: =)) — pair kept as separate entities
2026-07-12 18:33:00 | INFO     | llm_onto_merger.merger | Merged environment 9/30
2026-07-12 18:35:30 | INFO     | llm_onto_merger.merger | Merged environment 15/30
2026-07-12 18:35:56 | INFO     | llm_onto_merger.merger | Merged environment 22/30
2026-07-12 18:40:22 | WARNING  | llm_onto_merger.merge_environments.module | env 3: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 3786 column 11 (char 89683)) — falling back to apply_alignments-style merge for this env (seed: Expectation_maximization ↔ Expectation-Maximization(EM)_algorithm (relation: =), 1 alignment(s)).
