=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
  [swo-acm] |R|=30 |A|=43 measure1=yes
  wrote domain_coherence/work/turn4/oaei.csv (11 rows)
  wrote domain_coherence/work/turn4/oaei.jpg
2026-07-09 22:46:39 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/confOf.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/ekaw.owl -o artifacts/tmp_alignment.owl -a
2026-07-09 22:46:40 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-09 22:46:40 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 16 alignments from artifacts/tmp_alignment.owl
  [confOf-ekaw] |R|=20 |A|=16 measure1=yes
2026-07-09 22:46:42 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/human.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/mouse.owl -o artifacts/tmp_alignment.owl -a
2026-07-09 22:46:48 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-09 22:46:48 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 1396 alignments from artifacts/tmp_alignment.owl
  [human-mouse] |R|=1516 |A|=1396 measure1=yes
2026-07-09 22:46:50 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/acm.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/swo.owl -o artifacts/tmp_alignment.owl -a
2026-07-09 22:46:53 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-09 22:46:53 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 43 alignments from artifacts/tmp_alignment.owl
  [swo-acm] |R|=30 |A|=43 measure1=yes
  wrote domain_coherence/work/turn5/oaei.csv (11 rows)
  wrote domain_coherence/work/turn5/oaei.jpg
wrote domain_coherence/work/turn1/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/turn2/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/turn3/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/turn4/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/turn5/adjusted_oaei_rejection_med_agg_confOf-ekaw.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_confOf-ekaw.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_pm_confOf-ekaw.csv
wrote domain_coherence/work/turn1/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/turn2/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/turn3/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/turn4/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/turn5/adjusted_oaei_rejection_med_agg_human-mouse.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_human-mouse.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_pm_human-mouse.csv
wrote domain_coherence/work/turn1/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/turn2/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/turn3/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/turn4/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/turn5/adjusted_oaei_rejection_med_agg_swo-acm.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_swo-acm.csv
wrote domain_coherence/work/adjusted_oaei_rejection_med_pm_swo-acm.csv
wrote domain_coherence/adjusted_oaei_rejection_med.jpg

=== Done. Median/min/max outputs under tests/article_analysis_gptoss/<dim>/ ===

--- [1] deepseek side (s5/s6 runs under ../article_scenarios/outputs/<turn>/) ---
  [turn1] s5/human-mouse: no LLM output — full run
========================================
  s5 / batch run (AML input, OpenRouter)
    datasets:    swo-acm, confOf-ekaw, human-mouse
    only:        human-mouse
    alignment:   aml
    max chars:   15000
    parallel:    1000
    model:       deepseek/deepseek-v4-flash (OpenRouter)
    label:       turn1
    skip-mine:   no
    skip-all:    no
    tag:         aml_15000c_p1000_deepseek_deepseek-v4-flash
========================================

========================================
  [s5/turn1/human-mouse] base: tests/inputs/human-mouse/human.owl | candidate: tests/inputs/human-mouse/mouse.owl
    output dir: tests/article_scenarios/outputs/turn1/s5/human-mouse/human-mouse_aml_15000c_p1000_deepseek_deepseek-v4-flash
========================================
2026-07-09 22:47:15 | INFO     | llm_onto_merger.merger | Merged environment 87/1396
2026-07-09 22:47:20 | INFO     | llm_onto_merger.merger | Merged environment 103/1396
2026-07-09 22:47:20 | INFO     | llm_onto_merger.merger | Merged environment 974/1396
2026-07-09 22:47:20 | INFO     | llm_onto_merger.merger | Merged environment 444/1396
2026-07-09 22:47:22 | INFO     | llm_onto_merger.merger | Merged environment 114/1396
2026-07-09 22:47:22 | INFO     | llm_onto_merger.merger | Merged environment 152/1396
2026-07-09 22:47:22 | INFO     | llm_onto_merger.merger | Merged environment 704/1396
2026-07-09 22:47:22 | INFO     | llm_onto_merger.merger | Merged environment 70/1396
2026-07-09 22:47:23 | INFO     | llm_onto_merger.merger | Merged environment 613/1396
2026-07-09 22:47:24 | INFO     | llm_onto_merger.merger | Merged environment 798/1396
2026-07-09 22:47:24 | INFO     | llm_onto_merger.merger | Merged environment 97/1396
2026-07-09 22:47:25 | INFO     | llm_onto_merger.merger | Merged environment 37/1396
2026-07-09 22:47:25 | INFO     | llm_onto_merger.merger | Merged environment 945/1396
2026-07-09 22:47:25 | INFO     | llm_onto_merger.merger | Merged environment 530/1396
2026-07-09 22:47:25 | INFO     | llm_onto_merger.merger | Merged environment 941/1396
2026-07-09 22:47:26 | INFO     | llm_onto_merger.merger | Merged environment 559/1396
2026-07-09 22:47:27 | INFO     | llm_onto_merger.merger | Merged environment 33/1396
2026-07-09 22:47:27 | INFO     | llm_onto_merger.merger | Merged environment 935/1396
2026-07-09 22:47:27 | INFO     | llm_onto_merger.merge_environments.module | env 894: alignment NOT applied by LLM (seed: Cochlear_Nerve ↔ vestibulocochlear_VIII_nerve_cochlear_component (relation: =)) — pair kept as separate entities
2026-07-09 22:47:27 | INFO     | llm_onto_merger.merger | Merged environment 894/1396
2026-07-09 22:47:28 | INFO     | llm_onto_merger.merger | Merged environment 677/1396
2026-07-09 22:47:28 | INFO     | llm_onto_merger.merger | Merged environment 50/1396
2026-07-09 22:47:29 | INFO     | llm_onto_merger.merger | Merged environment 907/1396
2026-07-09 22:47:29 | INFO     | llm_onto_merger.merger | Merged environment 48/1396
2026-07-09 22:47:29 | INFO     | llm_onto_merger.merger | Merged environment 340/1396
2026-07-09 22:47:30 | INFO     | llm_onto_merger.merger | Merged environment 556/1396
2026-07-09 22:47:31 | INFO     | llm_onto_merger.merger | Merged environment 237/1396
2026-07-09 22:47:31 | INFO     | llm_onto_merger.merger | Merged environment 106/1396
2026-07-09 22:47:31 | INFO     | llm_onto_merger.merger | Merged environment 209/1396
2026-07-09 22:47:31 | INFO     | llm_onto_merger.merger | Merged environment 26/1396
2026-07-09 22:47:31 | INFO     | llm_onto_merger.merger | Merged environment 790/1396
2026-07-09 22:47:31 | INFO     | llm_onto_merger.merger | Merged environment 882/1396
2026-07-09 22:47:32 | INFO     | llm_onto_merger.merger | Merged environment 951/1396
2026-07-09 22:47:32 | INFO     | llm_onto_merger.merger | Merged environment 485/1396
2026-07-09 22:47:32 | INFO     | llm_onto_merger.merger | Merged environment 74/1396
2026-07-09 22:47:32 | INFO     | llm_onto_merger.merger | Merged environment 40/1396
2026-07-09 22:47:32 | INFO     | llm_onto_merger.merger | Merged environment 111/1396
2026-07-09 22:47:33 | INFO     | llm_onto_merger.merger | Merged environment 952/1396
2026-07-09 22:47:33 | INFO     | llm_onto_merger.merger | Merged environment 820/1396
2026-07-09 22:47:33 | INFO     | llm_onto_merger.merger | Merged environment 159/1396
2026-07-09 22:47:33 | INFO     | llm_onto_merger.merger | Merged environment 165/1396
2026-07-09 22:47:33 | INFO     | llm_onto_merger.merger | Merged environment 141/1396
2026-07-09 22:47:34 | INFO     | llm_onto_merger.merger | Merged environment 318/1396
2026-07-09 22:47:34 | INFO     | llm_onto_merger.merger | Merged environment 482/1396
2026-07-09 22:47:34 | INFO     | llm_onto_merger.merger | Merged environment 912/1396
2026-07-09 22:47:34 | INFO     | llm_onto_merger.merger | Merged environment 851/1396
2026-07-09 22:47:34 | INFO     | llm_onto_merger.merger | Merged environment 608/1396
2026-07-09 22:47:34 | INFO     | llm_onto_merger.merger | Merged environment 705/1396
2026-07-09 22:47:34 | INFO     | llm_onto_merger.merger | Merged environment 572/1396
2026-07-09 22:47:35 | INFO     | llm_onto_merger.merger | Merged environment 833/1396
2026-07-09 22:47:35 | INFO     | llm_onto_merger.merger | Merged environment 867/1396
2026-07-09 22:47:35 | INFO     | llm_onto_merger.merger | Merged environment 701/1396
2026-07-09 22:47:36 | INFO     | llm_onto_merger.merger | Merged environment 1013/1396
2026-07-09 22:47:37 | INFO     | llm_onto_merger.merger | Merged environment 139/1396
2026-07-09 22:47:37 | INFO     | llm_onto_merger.merger | Merged environment 566/1396
2026-07-09 22:47:37 | INFO     | llm_onto_merger.merger | Merged environment 1005/1396
2026-07-09 22:47:37 | INFO     | llm_onto_merger.merger | Merged environment 438/1396
2026-07-09 22:47:37 | INFO     | llm_onto_merger.merger | Merged environment 959/1396
2026-07-09 22:47:37 | INFO     | llm_onto_merger.merger | Merged environment 878/1396
2026-07-09 22:47:38 | INFO     | llm_onto_merger.merger | Merged environment 885/1396
2026-07-09 22:47:38 | INFO     | llm_onto_merger.merger | Merged environment 766/1396
2026-07-09 22:47:38 | INFO     | llm_onto_merger.merger | Merged environment 970/1396
2026-07-09 22:47:39 | INFO     | llm_onto_merger.merger | Merged environment 328/1396
2026-07-09 22:47:39 | INFO     | llm_onto_merger.merger | Merged environment 561/1396
2026-07-09 22:47:39 | INFO     | llm_onto_merger.merger | Merged environment 653/1396
2026-07-09 22:47:39 | INFO     | llm_onto_merger.merger | Merged environment 309/1396
2026-07-09 22:47:39 | INFO     | llm_onto_merger.merger | Merged environment 54/1396
2026-07-09 22:47:39 | INFO     | llm_onto_merger.merger | Merged environment 102/1396
2026-07-09 22:47:39 | INFO     | llm_onto_merger.merger | Merged environment 943/1396
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 107/1396
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 142/1396
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 626/1396
2026-07-09 22:47:40 | ERROR    | llm_onto_merger.merge_environments.module | env 14: LLM returned EMPTY merged graph — cause: REAL (non-empty input produced nothing) | input_keys=6 entities_received=3 dropped(invalid=3,bad_subj=0,bad_pred=0) alignment_applied=True
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 14/1396
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 752/1396
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 955/1396
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 713/1396
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 163/1396
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 784/1396
2026-07-09 22:47:40 | INFO     | llm_onto_merger.merger | Merged environment 845/1396
2026-07-09 22:47:41 | INFO     | llm_onto_merger.merger | Merged environment 658/1396
2026-07-09 22:47:41 | INFO     | llm_onto_merger.merger | Merged environment 973/1396
2026-07-09 22:47:41 | INFO     | llm_onto_merger.merge_environments.module | env 750: alignment NOT applied by LLM (seed: Serratus_Ventralis ↔ serratus_ventralis (relation: =)) — pair kept as separate entities
2026-07-09 22:47:41 | INFO     | llm_onto_merger.merger | Merged environment 750/1396
2026-07-09 22:47:41 | INFO     | llm_onto_merger.merger | Merged environment 783/1396
2026-07-09 22:47:41 | INFO     | llm_onto_merger.merger | Merged environment 443/1396
2026-07-09 22:47:41 | INFO     | llm_onto_merger.merger | Merged environment 30/1396
2026-07-09 22:47:42 | INFO     | llm_onto_merger.merger | Merged environment 63/1396
2026-07-09 22:47:42 | INFO     | llm_onto_merger.merger | Merged environment 348/1396
2026-07-09 22:47:42 | INFO     | llm_onto_merger.merger | Merged environment 68/1396
2026-07-09 22:47:42 | INFO     | llm_onto_merger.merger | Merged environment 901/1396
2026-07-09 22:47:42 | INFO     | llm_onto_merger.merger | Merged environment 90/1396
2026-07-09 22:47:42 | INFO     | llm_onto_merger.merger | Merged environment 329/1396
2026-07-09 22:47:42 | INFO     | llm_onto_merger.merger | Merged environment 99/1396
2026-07-09 22:47:42 | INFO     | llm_onto_merger.merger | Merged environment 837/1396
2026-07-09 22:47:42 | INFO     | llm_onto_merger.merger | Merged environment 981/1396
2026-07-09 22:47:43 | INFO     | llm_onto_merger.merger | Merged environment 238/1396
2026-07-09 22:47:43 | INFO     | llm_onto_merger.merger | Merged environment 535/1396
2026-07-09 22:47:43 | INFO     | llm_onto_merger.merger | Merged environment 683/1396
2026-07-09 22:47:43 | INFO     | llm_onto_merger.merger | Merged environment 249/1396
2026-07-09 22:47:43 | INFO     | llm_onto_merger.merger | Merged environment 1037/1396
2026-07-09 22:47:43 | INFO     | llm_onto_merger.merger | Merged environment 180/1396
2026-07-09 22:47:43 | INFO     | llm_onto_merger.merger | Merged environment 138/1396
2026-07-09 22:47:44 | INFO     | llm_onto_merger.merger | Merged environment 409/1396
2026-07-09 22:47:44 | INFO     | llm_onto_merger.merger | Merged environment 710/1396
2026-07-09 22:47:44 | INFO     | llm_onto_merger.merger | Merged environment 413/1396
2026-07-09 22:47:44 | INFO     | llm_onto_merger.merger | Merged environment 753/1396
2026-07-09 22:47:44 | INFO     | llm_onto_merger.merger | Merged environment 23/1396
2026-07-09 22:47:44 | INFO     | llm_onto_merger.merger | Merged environment 193/1396
2026-07-09 22:47:44 | INFO     | llm_onto_merger.merger | Merged environment 1003/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 684/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 1002/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 498/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 773/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 562/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 434/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 203/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 277/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 757/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merge_environments.module | env 926: alignment NOT applied by LLM (seed: Primordial_Follicle ↔ ovary_primordial_follicle (relation: =)) — pair kept as separate entities
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 926/1396
2026-07-09 22:47:45 | INFO     | llm_onto_merger.merger | Merged environment 476/1396
2026-07-09 22:47:46 | INFO     | llm_onto_merger.merger | Merged environment 166/1396
2026-07-09 22:47:46 | INFO     | llm_onto_merger.merger | Merged environment 244/1396
2026-07-09 22:47:46 | INFO     | llm_onto_merger.merger | Merged environment 906/1396
2026-07-09 22:47:46 | INFO     | llm_onto_merger.merger | Merged environment 7/1396
2026-07-09 22:47:46 | INFO     | llm_onto_merger.merger | Merged environment 960/1396
2026-07-09 22:47:46 | INFO     | llm_onto_merger.merger | Merged environment 861/1396
2026-07-09 22:47:46 | INFO     | llm_onto_merger.merger | Merged environment 662/1396
2026-07-09 22:47:47 | INFO     | llm_onto_merger.merger | Merged environment 1011/1396
2026-07-09 22:47:47 | INFO     | llm_onto_merger.merger | Merged environment 18/1396
2026-07-09 22:47:47 | INFO     | llm_onto_merger.merger | Merged environment 817/1396
2026-07-09 22:47:47 | INFO     | llm_onto_merger.merger | Merged environment 984/1396
2026-07-09 22:47:47 | INFO     | llm_onto_merger.merger | Merged environment 1007/1396
2026-07-09 22:47:47 | INFO     | llm_onto_merger.merger | Merged environment 529/1396
2026-07-09 22:47:47 | INFO     | llm_onto_merger.merger | Merged environment 700/1396
2026-07-09 22:47:47 | INFO     | llm_onto_merger.merger | Merged environment 316/1396
2026-07-09 22:47:48 | INFO     | llm_onto_merger.merger | Merged environment 813/1396
2026-07-09 22:47:48 | INFO     | llm_onto_merger.merger | Merged environment 187/1396
2026-07-09 22:47:48 | INFO     | llm_onto_merger.merger | Merged environment 396/1396
2026-07-09 22:47:48 | INFO     | llm_onto_merger.merger | Merged environment 659/1396
2026-07-09 22:47:48 | INFO     | llm_onto_merger.merger | Merged environment 450/1396
2026-07-09 22:47:48 | INFO     | llm_onto_merger.merger | Merged environment 265/1396
2026-07-09 22:47:48 | INFO     | llm_onto_merger.merger | Merged environment 108/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 897/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 442/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 747/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 536/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 198/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 326/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 217/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 1023/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 314/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 636/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 779/1396
2026-07-09 22:47:49 | INFO     | llm_onto_merger.merger | Merged environment 823/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 573/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 84/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 639/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 860/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 671/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 460/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 925/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 648/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 267/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 560/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 835/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 904/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 425/1396
2026-07-09 22:47:50 | INFO     | llm_onto_merger.merger | Merged environment 347/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 1044/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 79/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 465/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 780/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 262/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 582/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 591/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 719/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 645/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 53/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 49/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 518/1396
2026-07-09 22:47:51 | INFO     | llm_onto_merger.merger | Merged environment 832/1396
2026-07-09 22:47:52 | INFO     | llm_onto_merger.merger | Merged environment 51/1396
2026-07-09 22:47:52 | INFO     | llm_onto_merger.merger | Merged environment 9/1396
2026-07-09 22:47:52 | INFO     | llm_onto_merger.merger | Merged environment 1079/1396
2026-07-09 22:47:52 | INFO     | llm_onto_merger.merger | Merged environment 1032/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 1000/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 1075/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 539/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 669/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 628/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 360/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 940/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 948/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 788/1396
2026-07-09 22:47:53 | INFO     | llm_onto_merger.merger | Merged environment 437/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 38/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 133/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 844/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 692/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 986/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 57/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 623/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 607/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 818/1396
2026-07-09 22:47:54 | INFO     | llm_onto_merger.merger | Merged environment 953/1396
2026-07-09 22:47:55 | INFO     | llm_onto_merger.merger | Merged environment 599/1396
2026-07-09 22:47:55 | INFO     | llm_onto_merger.merger | Merged environment 82/1396
2026-07-09 22:47:55 | INFO     | llm_onto_merger.merger | Merged environment 932/1396
2026-07-09 22:47:55 | INFO     | llm_onto_merger.merger | Merged environment 251/1396
